linkID,venue1,venue2,probability,prediction
408,0lpT5sj09vUfDp5zUBwjIw,6hKY8sj-ikAQdzrkrBcvuQ,0.16907609,0
152,AxQpXcQvCnmCV0dai8I3ew,m59upQj5qUn-termmtxTYQ,0.04187915,0
365,JDF6Y7EBs8wf6LuydDIoJA,yiX5VCEFhO7MXlmbUPwr8Q,0.032641042,0
146,ykwGLizkYXRsYy79kDFAKg,_X8Hh_lBn11s2rhEUyhrUg,0.06782043,0
116,9nTF596jDvBBia2EXXiOOg,qIPQBPurlqbi07MmJ1kXTg,0.29155135,0
42,rsP1vgYOoCBlMn-b8BEdJQ,A21FJqt8jIE6w0hdzmvnmg,0.049760118,0
29,hODnmsq1kK6eA0VLbFQOVw,oeW0vIYd3rUnAPgmD4fEFg,0.7362979,1
410,F8_WdEVmUFTU1pTHBgikIg,CaETzvd1cA5mYaCReGAHjA,0.2763484,0
165,9yACFTyBd460lJD7YgYZZA,WRvFv4pi1yd3f_MXDftRkA,0.044550292,0
172,m59upQj5qUn-termmtxTYQ,iuOK9_SBaJ5y0xzu4Fy4IQ,0.23253693,0
442,KR89_v-jKxf4_l8h8k4jyQ,3H1I31BQeHO017Sg92Cbow,0.18043472,0
138,HjJp2tI4Xzs7MKyL31E0DA,bhVReN50h-lLfgIWA5Ovgg,0.21064107,0
154,JLbgvGM4FXh9zNP4O5ZWjQ,Yf74t_bR1mhRXY03IU6OhA,0.7558987,1
307,6Uv15dNmIxtPMB_1O2O1vA,Zu5aNXI0y0tFpB9so7BCHw,0.108272895,0
74,TQSBLQ7pIEqlP7NMjHZzBw,GFFNWhFNOyxtb3cq0I0sHQ,0.030786725,0
68,ccdcyzc1oSucd-qRlnYR0w,eVyEkAUx0BIFf_c1MVeUhw,0.09042637,0
273,Ta5co4lXtJqSgtj8RYFkIg,Oy228reHc1KcnY7qiyW9Rg,0.029177582,0
285,5gKqf35vz7fcijylrL90Og,G-IMm6jmNHtvRJO7VRjxuA,0.031018088,0
359,X-b4-QvZLENnf3yFwhpSXQ,DiSARzaWBeNyB4oU047TcA,0.7769837,1
37,Mv7N0bU56dhtoDP-m2JOow,qC6RM4DhD6ZaYigqEkbd2w,0.4117533,0
41,lKom12WnYEjH5FFemK3M1Q,8KJSfDRhAZjAs_rMDqem7w,0.9311487,1
103,Z3kIW43mXc1h1o6AxBhvZQ,ivugOYd-QcXVEfnm1OyqZA,0.09225379,0
156,UV2ZTN0X7JhW2A2jENsxrg,1A_qcD28xoNu5fEnh45YRw,0.031302553,0
229,LLTM6IdUJySJDjCwPoTVcA,rBko32y5vK13SD_sW3AG_g,0.057280105,0
438,Perap0eAyCbUx4r4rQTSnA,tmCLmE3yfILnCC1EwhJ8gA,0.047240496,0
7,UQRPRJTtGJiDLtYE-3A-Yg,GDXftPS1_fTJUtZkaEUDhA,0.028394451,0
77,aDHD7nASfqiQBB6YXy2aGA,oS96aJIHFWcFAlGHKKXjaw,0.6583132,1
211,LrnStcyN8cXs0RlyiVFTiQ,KMNDr5f2UwjxJbTHnidZ6w,0.15822624,0
453,yOTpEAqnsKYcnD4SlpFj3w,kJZbI8Va6Lvr7JRmf6u2FA,0.030591985,0
79,dd88S7tQtZeDce61KqcVyA,RKVYQ00LvK0_FO6Ll7lvOg,0.73425555,1
283,5JzXF2Uz3P1_Fo9xs83HuA,OPcGFLP_mRt9yvgP3ALXOQ,0.68334484,1
91,8MSzI-4KJHpGBLiILkrtVg,G32N8Tr2LyvHl4FnUTt5pg,0.63659596,1
186,JLbgvGM4FXh9zNP4O5ZWjQ,sMzNLdhJZGzYirIWt-fMAg,0.9994393,1
117,LtPnsCPkCb41VG5fQr18IQ,G-GcMq-iVEENhjG3z1lZhA,0.08650466,0
125,RJO2xSE6-M_z8_tzLvonfw,cfnYxbg2O9EfOcB0Vt-cyg,0.07592135,0
16,kiUGm22HJh5nXuJX5JIAcw,50KEvLtQl9Vv4YE1vs681Q,0.31313542,0
279,ydM6JUPDxKq7Z5tcd1z2cA,4CXnWcTTgwBkkcQT6_6ppA,0.15380695,0
373,WKlMFUCGI7dCysGkFLWvaQ,bdNyoXY4yJ99derJRqhP3Q,0.68531567,1
13,hcFSc0OHgZJybnjQBrL_8Q,4jswtizEiT3-ZMauIzWXxg,0.5775278,1
267,55hh7ytRsWTEPC-66KJqGw,ZGm80bxEJc8fqV65syCtDA,0.030736437,0
447,uEzodpjckhsVQFfsXpFR0w,N56-LiN3xp3xEQbl0oRHjg,0.064402506,0
196,MwjZPmEoWlHy1rp7qrmBsw,jBKJMUcMuBmHqe5_U7GQ0Q,0.45463812,0
15,TH00_IqhT0bx_ujIcjtZ3w,GVPEk8fvR7_46_5lYch_4A,0.03043612,0
431,Q4WmBfRD6rcTSXVZqjKC5Q,rBko32y5vK13SD_sW3AG_g,0.64615077,1
465,WSAN2er3DhaZ8ybNStxCbw,cm69oeX7xQ-fT2L3ixQ42w,0.09771111,0
255,JPrnP6WFNaS-aN4mt0tlwQ,uCKrHFoZKKN70LrlBzNEyw,0.033551425,0
323,LaRDgOcsS0A4CvfwKkX3lw,uf_tGNDLES2s1eD2pPCwJw,0.09837634,0
11,S_1VtaSWcMsWHSLN1gIk6Q,Xt6xo-UmJhYtHiscwRnw0A,0.35799816,0
81,AkL6Ous6A1atZejfZXn1Bg,5lTcS8XNX5oGvtCToJgPDg,0.02980492,0
231,TZpTyyGvQkKPnt59PVUGhg,EDg6FM7MYcNMoqrSoWXUUw,0.6294344,1
332,LQFmktF43j2NPncKdNd9mg,wZ_p4m78dKfSallYY2CEIg,0.17454414,0
3,mx842y7Jy06Fqt692YtsCg,Bpcy-FBFtNUQVoBGT_Xuog,0.058164693,0
45,e9KXojla4OuVP7qcC5LNsg,3xckG-BBA7_ozunrtFRU3Q,0.18857168,0
429,t8ix9wrySnC0Tf4-pI12qA,FAYfi28nIgjM-Rpf--c7_Q,0.02767231,0
409,fC8Rn7NwpO7BptlnKaju2A,LTF14u6dfIyJQ41P-FooiA,0.03127857,0
203,kYPp1nY3ftFTl9oAq8zxOg,kOgOqwII2AOVN1WPb94-jQ,0.03170744,0
185,2jqUYcKMYZXnpxNTkORJgQ,7wPrb7-7JBzLSzNgqLXiZg,0.055038027,0
20,qddBAMIQ40y-RqgP2XFd2g,sMJAUZNU6u4iNvpmaLgx_g,0.047593728,0
371,rlFEKTaUgQqN4O9ow3LO9w,JXf04dg9EBlkQFs5hf4QeQ,0.47459182,0
396,45wDLpgW2BFrCRqlf19Efg,aEsQU7YmlhisVHTSLadeDQ,0.10732931,0
153,bdNyoXY4yJ99derJRqhP3Q,bXCWON2Me0o86qvAb-XZPQ,0.84085715,1
483,MwSQOs1VMvTY122Rgh349g,toEpYp-Hv8fMc3dW6RcJqA,0.08738061,0
206,tFlIJLmHoptaJufjGABmUw,m_zeXzkj3btfvRJiPVw8Ug,0.051899463,0
316,LsjYGLrWe6psx1y5m2J-4A,XAM8bZWsEKBTzOeTOz2qEA,0.63281554,1
448,9MPLntyNzhdUXpGT-h0HUw,iY35AnV-Rf4nY81qkiMLag,0.2481899,0
398,j54J0Ky4ruVbN_NTJ3daFg,XNWXyFgCGaAwvg9QML2Ypw,0.7684427,1
92,xYZefYQ777honVZnlcD3vQ,2DTdx7V0F9IAS7sZQuwylA,0.11430839,0
463,FQ612QJpz_yax-kfFtfR1g,vGQxPGvI4QLtupSAxO8c7Q,0.09456667,0
390,hG-DApl-ua15fbIqav7-IA,L1Mb8BRkj69o74YEryCHNA,0.0950419,0
86,sMJAUZNU6u4iNvpmaLgx_g,0QThBvFYadl5_t4P_rKd8Q,0.4554397,0
352,_Oe8NDjmeYkkHFs7f8CekA,L1KkmY4vTgCrS1J5aUFMtA,0.085538656,0
310,qXGKYRwCR9SLgLl0g_9o5g,8cyyRk-cqecyB1ctnRsR1A,0.5415674,1
122,WOuE6HtLVTRothIN-zy4Pw,hfcO6wtFcjW6I0omoQKRLA,0.096716106,0
248,tcnu9ivUsuQUNiz944bpOA,jo-KUnLZs0M2RYIvi8-DPQ,0.11230413,0
271,q3WM390QvPS-ncZkj2oQlQ,H6skMpg_g-sOrfTQf_Q5LQ,0.055645116,0
87,RYBGhnFtyZGjlREEfcRFrg,ymsa3ReIbctz4IFmPUgWDA,0.68022317,1
219,kolFb44M7k9c0-tZL2D_Cg,2YjWX5CghdcXiA6iMxRLlg,0.030654201,0
314,rgohunOzrrrgdZcxkQzCgQ,MwjZPmEoWlHy1rp7qrmBsw,0.332033,0
417,424wVlPZT25l2aOmoNAnvA,0RhEds8SRYme4TbWZLuUxQ,0.039038423,0
163,Hb717wjzx1Q7cVXQo1-u2w,lNVg4jtfTEIAtOkA_0aEPQ,0.14727059,0
150,cPYdwElCHVU794t-Cs0ToQ,9ga2IoOSpO3GW5_-vRdbZA,0.029451182,0
420,BtcxknU-6axQwOhXvv9xkQ,tIjoGxi2r6QvREucvQwZpA,0.06133454,0
23,f2FfutZhb4F-m1Ob0EdYaw,K8M3OeFCcAnxuxtTc0BQrQ,0.7124813,1
151,sz6_gKcHjtcpWKIZLXV85w,XItYW5ul3OW_AqpT2nDbBQ,0.7326186,1
265,BcLFIr4wtd3GQ3fnz15yDQ,3D6Uck9QSdxZKFstf5DGlg,0.6357383,1
293,BcLFIr4wtd3GQ3fnz15yDQ,yZ_wpRr4Svw8YRZ9voCgIw,0.86320776,1
350,ZwuHsufvw1x5rd2c-qyw2w,w8G4-90lW2iUyG4N6hF9zQ,0.44944197,0
269,97o_YWmBhIjHFW7QEjdHwQ,KMNDr5f2UwjxJbTHnidZ6w,0.082573235,0
252,oLSulsv7zuFuBL92wFssJg,uO_OX2DXmzo2c72YpbXe1A,0.72282046,1
291,NaYaHDiCTZn_ZE5vpNw-Xg,of-a3UqUN5iz-ttBf0knig,0.04337038,0
412,wN-dlJcAUYKGGmA0ku2skg,QCZwZLYHkTyYQDr6jdjKjA,0.03527293,0
149,n6zdQZhSoT81cCgbBIB4NQ,odfX0wO7fOyqa8oobxh96w,0.03606861,0
474,kDp-fv1DqX90xcOzsFGvQw,sCODuHnzNW_s4BuxtqTCBA,0.69478065,1
96,2jwpM5qhFCf8rpW1LeG7lA,kfSruEib4pDAflIVuh0bLw,0.03760518,0
312,BHmWj2gagqO0_UHMvgOydw,E4U8RCe42CpT3rtof7hEwQ,0.06984364,0
105,zjQY2zj5hrZJUCE8Nyu2Zg,cKDql3YTCVyh2ljA21yE2A,0.040704012,0
180,9O-PjeUlUGx0h1URxeSTCg,id0K2DhGNocMRMoBcvCsyg,0.6692931,1
308,syJDAay5Huu3QWL51El2cA,Xh8hTDnDDuCAqL2Ulmrq7A,0.033625398,0
26,jDqaz1jKdeWk_fTVCzc1Pg,33_Cw3Ln_-d2HapzS-uSyw,0.22283386,0
136,pajvV_6xebKIE7GBh4Z1xA,EcRrGG_fLW21uyyKhVLnyA,0.09293122,0
311,5DpltRkGtV8AnYOlIAt-qA,L95ppCbcWAt4LUWrCiEvPg,0.36163697,0
64,X8AGCsJHw-GuTqkzy2J3cg,ry9MaSq_tpNODhYoIyA42Q,0.6476313,1
128,kkD0tv_e5E6a8kRpLYEcaA,7odNqxZDSR6ZVgxjp2r39A,0.34341222,0
329,Fpm3WvqtrAg2ueh_4pz7iA,aSb4vkaMh7K2lHhnV2UIag,0.5908838,1
88,BcLFIr4wtd3GQ3fnz15yDQ,zjOfUAyqyH_BPe7EkFBrEQ,0.5776956,1
35,mrKS7K6ljEOwOFdnhPawCA,hHgSUnDB9yIrxUEMSmsdoQ,0.032403927,0
388,rrysQBMgpCqhDZuM34vvwg,YhBigRwAFdRPIQxWDjZOrQ,0.4718247,0
430,I8_IT1qNKwu9RNftlk-ufw,TrZVtAQivYyGDOQH46_aFA,0.028624116,0
195,Eg4FCWK8MEbqSGoPbWMuaQ,KmFK7lwy-TlFOosOncFLcA,0.031833626,0
379,rBko32y5vK13SD_sW3AG_g,56worzbzO-fnU-0WDuabQg,0.15336515,0
181,X2lgI8CuVEsH5UDs14rMhw,PmUOjwWNzM3mCawHDcqFUA,0.14466862,0
223,gXpGMGBAv1lfQEcPOzahag,xcmmTXhuMx2fZF2Bt69F4w,0.7689432,1
490,ymsa3ReIbctz4IFmPUgWDA,BcLFIr4wtd3GQ3fnz15yDQ,0.7316623,1
155,tu8u4SnLvW3mcTS_aRdQ_w,53-Y3Jw20QV6TeDkRjSyJQ,0.033248138,0
422,462vn0tiPlmWRcP71yYOTQ,naxK-J2Ll3Hawz3DDBsTNg,0.02845358,0
303,ndzT1maiVwpz-7VFFzAb5Q,VgWvHMs5TJ2lr0ec2DaMtQ,0.72175133,1
462,5wr_UtUUdF8L2UlaD1DhNQ,-Z_-e5aK6MdL7_CzM9bKPA,0.03467817,0
391,NU-PreAU7pY-YOFbD2h79A,exSX-Sa63Lh8lLtPCs_tqw,0.04607097,0
82,6G3t042U69yzZ99_yvY3_A,8Aaw_0k5-MEAoXY_M_dbCw,0.03276522,0
58,cHcYk5bJn3Nh9ARJjQVq8Q,S8urdN6ACnRQUm-7o9An8w,0.37168658,0
468,WUPEnedS_8si30yy4lwcAQ,_dqtEOTelXt9tfmP_9Ar6w,0.04583734,0
183,lKom12WnYEjH5FFemK3M1Q,GUriQoD_GHo6DNJlR1_CrA,0.63170624,1
492,N9n4bj5nnuvVgt8iyT5YVg,F8C6rgTCNcJNzXqKU6K9SA,0.06655012,0
389,7RkcQem9jJFxvVU5TSJMdw,0f_Ndu0Dg_1I75Suz55KHQ,0.03214148,0
374,yJwHl1SyJkAz7xOxtCnqjg,szCcTSAzXJgerKtBgBBW5g,0.0337386,0
306,wKlH90YB5RYFvJ8N3pstVw,BcWzHjolvYAWvum7ouqEDg,0.06631491,0
148,s1zpHlAq5oigPL6vHlOR2Q,QtyvwZi6JiloDNEEH_ZxLQ,0.0537966,0
208,HG3ROmv3FJZTMJPpThSXOw,wY3dlpLa0BHfDENYAPYuZA,0.8652001,1
461,DhBg6eDK9aXGcnWCPWfJTA,lrWEpfID45MvNTw1z5bCJA,0.02830351,0
427,-wrqyj4pfZxwSagh4NY0vQ,vIHEp4EbzDs8CtA-Tf3Mkg,0.101410136,0
89,MDjkBFRwr2Xo5QXERP5Tzg,2DTdx7V0F9IAS7sZQuwylA,0.13747434,0
247,rjBSbp38B9SH2IoZogLEcg,_OYcKHdahMYv38u5Mksi4A,0.03318827,0
224,P6HDtlj1GSu9UG2Aal2PPg,ZMx9_sQydPUj5KGvcm73Sw,0.3794537,0
84,GvBGYrTb6HKMA50TuVQztA,MeiK5f6nofFUfpexlfN2CQ,0.098125294,0
95,c5CWmwh0-WFIjn8_V2DECQ,nBVpVb8cj6ermyxZAVTu4w,0.30741987,0
319,0PCBt3JKD6IooicImKNBzA,ROeCBwuy5lfHUo8v0SMwSg,0.8367436,1
59,UvXoEGA3I-60r980E-fa_w,1M6tA3TqxcpptHW0_hP9Kw,0.046402305,0
236,mRZCTkOgDc28VWYMvo3nVQ,QzmfYNf6Ns5dUHRhINda6A,0.36207813,0
102,-HeqTxBMPTi3A7QuU5PvgQ,Oy9xDxD-JtUzSurhOhboLg,0.6060398,1
432,u-A9gv_Q8CwLgjK8nxFxbA,jeOll8b1paa_9JDyOi-kXw,0.049314547,0
120,3bNH-ttVOqxTCEROxhjOLg,U_Rnw9Q1MuWM6Ht8dEK7Pg,0.07880787,0
480,ZeLSZRm_l0Aw7idB3_fKbA,Fr5R5w74Xg7sKMlt4PPtHg,0.5293703,1
201,LQFmktF43j2NPncKdNd9mg,RThuRlhMdowhtY8vITEIzQ,0.94995326,1
344,lNFdYbYSy_RY05Pf0-HTAw,jebHH3zb0Ekt643R78rDGg,0.040175684,0
482,xA6L2w_TlbxHubb1xeBE8w,80-1hn5fAJXFsxuyLe0w7A,0.09873459,0
28,CAQ55UaTBvXMl1yEUJXr9Q,mqiHZYNXnMLaEK87JZOzmA,0.06548212,0
351,j3IEZP4nQAt7fkxmerLMbA,93ZfzaU2Y3FDSW4-4EGvoA,0.3968322,0
34,plHKBwA18aWeP-TG8DC96Q,2dNjePYVp2AVei4ZoSDaaA,0.5109443,1
455,oFEO_v5PONo1EQ88Wafd2g,aJwVO17rF28WPCWes9qCkA,0.05390309,0
126,dLc1d1zwd1Teu2QED5TmlA,uKpVcOgdJ5fAjp-wA43XLA,0.29271463,0
226,cKDql3YTCVyh2ljA21yE2A,VpsXhgaBA7-65Gt2zg8Nkg,0.30741054,0
51,MsFj3NTvmhYNYS8Ef8HwFA,_OovTBKcSGNp-sekNjoGPA,0.03143768,0
338,Ciz1XpW1M2AtCS-gqv8GBQ,wY3dlpLa0BHfDENYAPYuZA,0.23440236,0
454,c5CWmwh0-WFIjn8_V2DECQ,nuMmehPFS5kI1_C9bBlK5A,0.6489302,1
75,ejaUQ1hYo7Q7xCL1HdPINw,1dhPgc7E7IzzpxjHM2LphQ,0.95941275,1
234,CTiWs36A_sX3eahdqrYxUQ,mRZCTkOgDc28VWYMvo3nVQ,0.68103045,1
399,TFdLM8R_7Pf1xVeBNKl0hg,CaBeF2NnFT-nCt8ocbfCCg,0.18478666,0
289,9Rmuwj-13bFD7i6-TGCdKw,YeFDbJeQCyLLibc7yQQWYQ,0.032256752,0
418,HjJp2tI4Xzs7MKyL31E0DA,gvmhnxxuS6BrPoIuBYd6dw,0.22868973,0
230,ejaUQ1hYo7Q7xCL1HdPINw,VSNUFYBQ_wOFmRXZ8SeQ4w,0.86359763,1
191,TPKkbzqzjgFMMVGYdNNYtw,R7eLlAdeIYsxux_Vm0l5sg,0.034145545,0
335,Z2NIEKTVVP2nEmOF4jNxqQ,b0msQb_XuGypkChg1ijh5Q,0.17819847,0
94,K5TpAn-DLtZPn7ZZxJDD9Q,-wrqyj4pfZxwSagh4NY0vQ,0.036620077,0
475,oPvYovnl06fy5W0e51zjMQ,_FH3osvpPRnMv-K2u6ZM3w,0.34922296,0
284,5VtT9Pf7zOBP2OD5xaKLYw,hbU9i9ajkai8OnTMxiMThA,0.05686004,0
459,40RqHzPLHxDX53R0aTWcwQ,_anMkOs2LhCPvH8T1Q9Cdw,0.038631804,0
161,gXzQb8auHnhNxJ9EF2F-tA,744R6SNxZvdRHZTWmkGOdw,0.040105943,0
451,OaoMk96U-BdwqaPb5HUAjA,NV9ftiLhePO0bNE1z8y6qw,0.02846828,0
263,zFI3KgNgBxVVZIjICzMMoA,WO3P5BpPHYB-zbDgJZOuCw,0.51467514,1
298,mJ_ucQ2_3hfTsmCcKb-hgw,pHDLRIG2Xu1_1mkGAbyEmw,0.8475874,1
232,ENcFskQBkRciPCULZrqTzg,OvucNX8kYnYpIGzZSvhQzA,0.02968258,0
494,cn9XZhWdC2vQbIXHNLaDFA,0-03lre4kbBG4wLlwDi9Mw,0.07049865,0
320,hf_6wAfO9h7HN-P3bUr2MA,HyhtvjJiNm0P8pmAfw88Ow,0.099130325,0
40,CS7DuVN2YkWDU7aoeFj-og,5p60nXyjQruKvEZix6ahVQ,0.23658064,0
421,NrS4daTaivfO0AxT8-9Ung,EGHg2H4PteBZ8w2dff9v7g,0.02950476,0
499,6KnKTl4h-RjZfVjmrVyodQ,Dz48AHU652_zg43sBPRb9w,0.08112997,0
317,DbWXgA2kQH5K_XzkvluBGw,p_wPhw_MXIJhLEzkxtQt3Q,0.029868215,0
405,jZOiACYhr7wP0zNnQL4LFg,usFNFsaaHFxEbnBO4FaFHA,0.5030597,1
69,-CfqFIH6rxUxJL9gR-k_XA,hWzbOi1-eS8PmPyZRV8Lew,0.05035148,0
370,av_-ePHJwSSqMtTQbNoL7g,yhoCIkTwHihWejVqGYZ4rw,0.4151054,0
218,8B1Hi9253IICz8-5Aw5qrw,0QThBvFYadl5_t4P_rKd8Q,0.5816286,1
382,Jg4iMxNVtryk-Y7BbfebMQ,QmTb7f_oeM7o6DLIQ2I2Jg,0.15079963,0
425,mKqgZTqL4qooW0aw7IJScA,P1a2WApEoMb65s14RmqV2g,0.21902737,0
449,FM_JfwjnkGJw5PPuWHK6-g,LotwXDcHQmt4usltEvw_PQ,0.18349347,0
477,QxRKQ_Lzu4lMOejwVgcdAg,NtpdFakRhkqtQ85PIraSJA,0.6274982,1
437,VrN8EQAEElyJXvu2jdzQ_w,hFuhiLDa9uHjg4fZHjI8NQ,0.08383887,0
386,SHiJlYdxQmJur3i-gLf9MQ,XNWXyFgCGaAwvg9QML2Ypw,0.30678323,0
129,ImeQQr-P4PJBExMfeEpdAQ,NQHDN1JzG-heuyrSkT9R9w,0.049611356,0
270,d4ZB29APb1QbAnGLATFJ0g,jTlcLfsSDGnHcbjL1aD9Zw,0.042289708,0
198,F24HrvjZhwgiG4qT8GLJZA,5h7ra0kJKswSZEzbFSIpaw,0.0733744,0
313,jP07A_fgj-Q7UVYAG0SqGA,Bj8SZok_fBDxzHYE4Z_0kA,0.27922124,0
73,JlnDcCfvrmo_cv8OOzhuoQ,GOfZLTlXr4db-_zKr6SlmA,0.12101256,0
30,Czy8C0X-JYzmEvP_yLyoPQ,VYxW2QJHBEsPl_KUwd3aww,0.13835959,0
376,nDM3b0KwUUKlQ2Lz1bR9tw,KlmsNi7qiQgC6yznyA0M0g,0.027149193,0
4,Dupmn0hAPRE82e0ZttfRSA,GOIXvr3ffmmPLKIwVnILeg,0.031519614,0
309,qpjEu9iBBzIrBGCD-6ENMg,wY3dlpLa0BHfDENYAPYuZA,0.1818667,0
114,sLkqUj7FAKDWKOR5MvQjEw,kzCG-KC3YVrQs7l-0d0b1w,0.116823755,0
481,BrrQhMmsIHLqraZ1VuJ7Pw,VWtI26Mu69IrG0nugb23lg,0.030497748,0
