linkID,prediction
436,0.0
489,0.002771672771672772
158,0.0
127,0.0
290,0.003223785291165996
173,0.0
24,0.17366097903482525
305,0.0
25,0.0
343,0.0
334,0.03169815372820285
6,0.0
378,0.012090276747241861
487,0.0
259,0.12281224811653937
460,0.0
327,0.9285603934089769
243,0.0
336,0.0
387,0.0
363,0.0
253,0.0
121,0.7466352835520264
1,0.0
467,0.0
202,0.0050694692452750234
145,0.9964413120152297
397,0.9826597904554094
251,0.0
188,0.413677447569651
70,0.0
324,0.0
315,0.1230800505606879
250,0.0
194,0.0031715074621649015
66,0.0
67,0.0
496,0.3511904285005546
266,0.005666620016843861
264,0.0329916162263246
282,0.002552297577611363
0,0.0
472,0.0
216,0.0
139,0.00497277699585588
476,0.0
493,0.9502848200828394
354,0.04970942679032819
444,0.0
362,0.0
65,0.9683443637942821
174,0.0
215,0.0
411,0.0
356,0.0
222,0.9908946036834787
193,0.0
141,0.0
123,0.26329703986125036
458,0.0
221,0.0
292,0.23208984062619686
33,0.0
440,0.9478380954473195
406,0.0
27,0.6072823698568216
268,0.988106350857207
369,0.0030259374999999995
164,0.8635167452469132
10,0.005717162703487952
19,0.0
294,0.03840421420372793
159,0.0088138866154396
450,0.0
403,0.04239297562801905
179,0.0
281,0.9904781507720031
339,0.0
400,0.006353
167,0.0
209,0.0
244,0.9936909831837655
157,0.0
137,0.0
254,0.002761939592035764
404,0.0
175,0.0022074188271210765
366,0.0
367,0.758561569630621
484,0.0
439,0.9605515963908179
61,0.06354880101642965
318,0.0
83,0.0
36,0.008895139534149728
415,0.0
93,0.0
347,0.0
192,0.0
256,0.0
108,0.0
349,0.0
112,0.9917759835731236
240,0.005388797601346063
76,0.830732378395197
54,0.0
301,0.0
106,0.854875786133335
328,0.1484089664759591
245,0.0
142,0.0
495,0.0
31,0.01692883565443422
497,0.0
184,0.9856096915121974
445,0.0
485,0.0
200,0.9274359069112372
380,0.0033333333333333335
214,0.8304463382699179
296,0.0025404054215135644
498,0.0
210,0.0
235,0.0
302,0.0
63,0.9152002257271544
274,0.0
424,0.10641371454620828
385,0.011301451457128329
107,0.4393664850386631
113,0.0
407,0.0030229375000000005
276,0.954308137055007
381,0.0
435,0.9463501912428268
109,0.00588354048725977
416,0.8411295455696857
287,0.05103789744121027
130,0.0
330,0.8617043387806931
326,0.0
364,0.0030253958333333335
322,0.0
21,0.8989966168386314
100,0.7135611084354743
375,0.041519653466985725
457,0.0
414,0.0
213,0.31246196406817767
43,0.7765599376994822
32,0.0
456,0.04990923661765379
197,0.0
115,0.0
207,0.0
80,0.0
446,0.0
286,0.0
48,0.006666666666666667
237,0.08597764433350552
358,0.0
257,0.7533653028887487
340,0.005464518763088812
199,0.0
217,0.0
464,0.0
469,0.7433672703483479
205,0.2813209550864272
5,0.0
78,0.9996999898305702
394,0.9276064113901765
72,0.8988171136514461
470,0.9446445301149379
401,0.4930618100795655
169,0.0
428,0.0
345,0.0
342,0.0
372,0.09774204746810448
56,0.0
55,0.0
104,0.03062613108606547
110,0.35999343675287243
49,0.8184861703594346
471,0.7420158196293126
171,0.0
337,0.0
346,0.3091021964153149
402,0.036020727524070546
246,0.7120166709924576
111,0.0033333333333333335
160,0.0
71,0.0030249791666666667
99,0.02070293923090756
44,0.0
272,0.0
8,0.0
299,0.0
261,0.4188850571489114
225,0.02405886051138926
288,0.0
348,0.0
187,0.0
368,0.0
